"BRU","Anderlecht",50.83619,4.31454,27
"BRU","Auderghem",50.81667,4.43333,75
"BRU","Berchem-Sainte-Agathe",50.86567,4.29557,63
"BRU","Brussels",50.85045,4.34878,28
"BRU","Etterbeek",50.83272,4.38835,71
"BRU","Evere",50.87441,4.39905,50
"BRU","Forest",50.81678,4.32775,52
"BRU","Ganshoren",50.87065,4.31531,49
"BRU","Ixelles",50.83333,4.36667,84
"BRU","Jette",50.87309,4.33419,41
"BRU","Koekelberg",50.86117,4.33136,35
"BRU","Molenbeek-Saint-Jean",50.8499,4.31248,39
"BRU","Saint-Gilles",50.82763,4.34389,59
"BRU","Saint-Josse-ten-Noode",50.8538,4.37282,46
"BRU","Schaerbeek",50.86935,4.37737,29
"BRU","Uccle",50.80225,4.33943,48
"BRU","Watermael-Boitsfort",50.80154,4.41436,96
"BRU","Woluwe-Saint-Lambert",50.84389,4.42912,72
"VLG","Aaigem",50.88921,3.93674,50
"VLG","Aalbeke",50.77848,3.22952,39
"VLG","Aalst",50.78195,5.20915,72
"VLG","Aalst",50.93604,4.0355,12
"VLG","Aalter",51.09017,3.44693,17
"VLG","Aalterbrug",51.1093,3.43378,9
"VLG","Aarschot",50.98715,4.83695,14
"VLG","Aarsele",50.99663,3.41954,35
"VLG","Aartrijke",51.11915,3.09076,36
"VLG","Aartselaar",51.13412,4.38678,12
"VLG","Achel",51.253,5.47977,34
"VLG","Adegem",51.20509,3.4954,8
"VLG","Adinkerke",51.07409,2.59914,3
"VLG","Alken",50.87553,5.30558,39
"VLG","Alsemberg",50.74134,4.33754,65
"VLG","Alveringem",51.01238,2.71117,8
"VLG","Antwerpen",51.22047,4.40026,13
"VLG","Anzegem",50.837,3.47786,51
"VLG","Appels",51.03225,4.06141,2
"VLG","Appelterre-Eichem",50.81597,3.97808,16
"VLG","Ardooie",50.9757,3.19736,21
"VLG","Arendonk",51.32267,5.08289,25
"VLG","As",51.00755,5.58453,81
"VLG","Aspelare",50.84189,3.95743,26
"VLG","Asper",50.9137,3.65126,14
"VLG","Asse",50.91011,4.19836,81
"VLG","Assebroek",51.19367,3.2623,5
"VLG","Assenede",51.22598,3.75085,3
"VLG","Assent",50.95187,5.01473,36
"VLG","Astene",50.98512,3.56654,8
"VLG","Attenhoven",50.76591,5.09296,63
"VLG","Attenrode",50.87782,4.92438,62
"VLG","Avelgem",50.77618,3.44502,17
"VLG","Averbode",51.02887,4.98067,27
"VLG","Baaigem",50.932,3.72026,39
"VLG","Baal",50.9955,4.75317,14
"VLG","Baardegem",50.9548,4.14203,45
"VLG","Baarle-Hertog",51.40504,4.89226,24
"VLG","Baasrode",51.03805,4.1546,5
"VLG","Bachte-Maria-Leerne",51.01132,3.58145,8
"VLG","Balegem",50.9257,3.79076,43
"VLG","Balen",51.16837,5.17027,34
"VLG","Bambrugge",50.92115,3.92993,30
"VLG","Bassevelde",51.23103,3.67798,5
"VLG","Bavegem",50.94435,3.86497,26
"VLG","Bavikhove",50.87532,3.31062,16
"VLG","Bazel",51.14741,4.30129,14
"VLG","Beek",51.15517,5.60302,41
"VLG","Beernem",51.13981,3.33896,10
"VLG","Beerse",51.31927,4.85304,27
"VLG","Beersel",50.76589,4.3002,43
"VLG","Beerst",51.05983,2.88501,5
"VLG","Beervelde",51.08302,3.88635,5
"VLG","Beerzel",51.05753,4.67127,27
"VLG","Begijnendijk",51.01942,4.78377,13
"VLG","Beigem",50.94911,4.36908,37
"VLG","Bekegem",51.15976,3.0457,14
"VLG","Bekkerzeel",50.88541,4.23785,60
"VLG","Bekkevoort",50.94074,4.969,44
"VLG","Bellegem",50.77686,3.27933,57
"VLG","Bellem",51.09403,3.49277,7
"VLG","Bellingen",50.74085,4.15369,49
"VLG","Belsele",51.14598,4.08859,18
"VLG","Berbroek",50.95031,5.20904,29
"VLG","Berchem",50.79017,3.51317,16
"VLG","Berchem",51.19021,4.43264,12
"VLG","Berg",50.79059,5.49312,120
"VLG","Berg",50.93063,4.54336,20
"VLG","Beringen",51.04954,5.22606,39
"VLG","Berlaar",51.1176,4.65835,8
"VLG","Berlare",51.03333,4,9
"VLG","Bertem",50.86403,4.62918,39
"VLG","Beselare",50.84812,3.02449,45
"VLG","Betekom",50.98683,4.78185,19
"VLG","Bevel",51.13783,4.68026,8
"VLG","Bever",50.71635,3.94117,34
"VLG","Bever",50.91667,4.31667,49
"VLG","Bevere",50.8496,3.5873,21
"VLG","Beveren",50.93912,2.63997,8
"VLG","Beveren",50.97256,3.14389,20
"VLG","Beveren",51.21187,4.25633,12
"VLG","Beveren-Leie",50.87538,3.34034,15
"VLG","Beverlo",51.08646,5.21855,39
"VLG","Beverst",50.89091,5.47548,40
"VLG","Bierbeek",50.82876,4.75949,59
"VLG","Bikschote",50.92795,2.86267,6
"VLG","Bilzen",50.87325,5.5184,53
"VLG","Binderveld",50.86077,5.16492,30
"VLG","Binkom",50.87163,4.88414,80
"VLG","Bissegem",50.82378,3.22844,15
"VLG","Blaasveld",51.05585,4.37668,4
"VLG","Blanden",50.82622,4.71022,62
"VLG","Blankenberge",51.31306,3.13227,6
"VLG","Blauwput",50.88587,4.72415,25
"VLG","Bocholt",51.17337,5.57994,42
"VLG","Boechout",51.15959,4.49195,18
"VLG","Boekhoute",51.25859,3.71783,4
"VLG","Boezinge",50.89672,2.85421,9
"VLG","Bommershoven",50.7873,5.37899,81
"VLG","Bonheiden",51.02261,4.54714,7
"VLG","Booischot",51.05219,4.7751,12
"VLG","Boom",51.09242,4.3717,10
"VLG","Boorsem",50.94206,5.71898,43
"VLG","Boortmeerbeek",50.97929,4.57443,10
"VLG","Borchtlombeek",50.8479,4.13884,50
"VLG","Borgerhout",51.20957,4.43539,7
"VLG","Borgloon",50.80505,5.34366,98
"VLG","Borlo",50.74229,5.18087,86
"VLG","Bornem",51.09716,4.24364,6
"VLG","Borsbeek",51.19661,4.48543,10
"VLG","Borsbeke",50.90633,3.88996,53
"VLG","Bossuit",50.74851,3.40822,17
"VLG","Bost",50.78879,4.94076,61
"VLG","Bottelare",50.96411,3.75487,34
"VLG","Boutersem",50.84105,4.83367,63
"VLG","Bouwel",51.17289,4.7418,10
"VLG","Bovekerke",51.05429,2.96324,12
"VLG","Brakel",50.80101,3.76264,42
"VLG","Brasschaat",51.2912,4.49182,10
"VLG","Brecht",51.35024,4.63829,23
"VLG","Bredene",51.23489,2.97559,3
"VLG","Bree",51.14152,5.5969,48
"VLG","Breendonk",51.04301,4.32364,6
"VLG","Brielen",50.86776,2.84796,19
"VLG","Broechem",51.18133,4.60181,12
"VLG","Brugge",51.20892,3.22424,13
"VLG","Brussegem",50.9256,4.26682,71
"VLG","Brustem",50.80485,5.22263,57
"VLG","Budingen",50.86509,5.09847,28
"VLG","Buggenhout",51.0159,4.20173,9
"VLG","Buizingen",50.74227,4.25278,38
"VLG","Buken",50.93966,4.61692,16
"VLG","Bulskamp",51.04229,2.64943,2
"VLG","Bunsbeek",50.84172,4.94522,52
"VLG","Burcht",51.20393,4.34286,8
"VLG","Burst",50.91497,3.91636,43
"VLG","Dadizele",50.85138,3.09468,22
"VLG","Daknam",51.12583,3.9824,4
"VLG","Damme",51.25147,3.28144,4
"VLG","Deerlijk",50.85337,3.35416,18
"VLG","Deftinge",50.78656,3.83978,40
"VLG","De Haan",51.27261,3.03446,7
"VLG","Deinze",50.98175,3.53096,10
"VLG","De Klinge",51.25627,4.09041,6
"VLG","Denderbelle",51.00139,4.09069,4
"VLG","Denderhoutem",50.87234,4.01821,32
"VLG","Denderleeuw",50.88506,4.07601,17
"VLG","Dendermonde",51.02869,4.10106,6
"VLG","Denderwindeke",50.79731,4.02512,37
"VLG","Dentergem",50.96429,3.41617,11
"VLG","De Panne",51.09793,2.59368,11
"VLG","De Pinte",50.99339,3.64747,7
"VLG","Dessel",51.23855,5.11448,25
"VLG","Desselgem",50.88611,3.35958,16
"VLG","Destelbergen",51.05952,3.79899,6
"VLG","Desteldonk",51.12193,3.78705,5
"VLG","Deurle",51.00411,3.61475,12
"VLG","Deurne",51.03907,5.09654,31
"VLG","Deurne",51.22134,4.46595,8
"VLG","Diegem",50.89727,4.43354,19
"VLG","Diepenbeek",50.90769,5.41875,50
"VLG","Diest",50.98923,5.05062,22
"VLG","Dikkebus",50.82131,2.82873,29
"VLG","Dikkelvenne",50.91927,3.69507,24
