10,"Jalapa",14.63472,-89.98889,1373
10,"Mataquescuintla",14.52917,-90.18417,1641
10,"Monjas",14.50309,-89.87246,965
10,"San Carlos Alzatate",14.49778,-90.06028,1767
10,"San Luis Jilotepeque",14.64724,-89.72463,780
10,"San Manuel Chaparrón",14.51987,-89.76917,924
10,"San Pedro Pinula",14.66349,-89.84625,1101
11,"Agua Blanca",14.49805,-89.64961,891
11,"Asunción Mita",14.33365,-89.71094,475
11,"Atescatempa",14.1755,-89.74184,684
11,"Comapa",14.11282,-89.91471,1253
11,"Conguaco",14.04417,-90.03111,1283
11,"El Adelanto",14.17102,-89.82715,1076
11,"El Progreso",14.35604,-89.84854,969
11,"Jalpatagua",14.1369,-90.00908,565
11,"Jerez",14.09083,-89.7511,680
11,"Jutiapa",14.29167,-89.89583,905
11,"Moyuta",14.03861,-90.08083,1285
11,"Pasaco",13.97722,-90.20639,136
11,"Quesada",14.27028,-90.04028,974
11,"San José Acatempa",14.26528,-90.12694,1346
11,"Santa Catarina Mita",14.45131,-89.74285,702
11,"Yupiltepeque",14.19705,-89.79262,1031
11,"Zapotitlán",14.13917,-89.82628,874
12,"Dolores",16.51178,-89.41704,428
12,"El Chal",16.64255,-89.65291,284
12,"Flores",16.92258,-89.89941,121
12,"La Libertad",16.7885,-90.11698,186
12,"Melchor de Mencos",17.06606,-89.15229,113
12,"Poptún",16.33111,-89.41694,533
12,"San Andrés",16.96863,-89.91181,182
12,"San Benito",16.91675,-89.91898,135
12,"San Francisco",16.7978,-89.93507,218
12,"San José",16.98333,-89.9,147
12,"San Luis",16.19889,-89.44028,381
12,"Santa Ana",16.80582,-89.82708,209
12,"Sayaxché",16.52446,-90.18801,134
13,"Almolonga",14.81591,-91.49464,2261
13,"Cabricán",15.07485,-91.648,2617
13,"Cajolá",14.92205,-91.61478,2501
13,"Cantel",14.81154,-91.45536,2364
13,"Coatepeque",14.70413,-91.86426,500
13,"Colomba",14.7073,-91.73167,1011
13,"Concepción Chiquirichapa",14.8551,-91.6236,2563
13,"El Palmar",14.65083,-91.578,733
13,"Flores Costa Cuca",14.63238,-91.86341,316
13,"Génova",14.62216,-91.8358,362
13,"Huitán",15.0492,-91.63944,2615
13,"La Esperanza",14.87169,-91.5614,2465
13,"Olintepeque",14.88605,-91.51472,2348
13,"Ostuncalco",14.86899,-91.62137,2506
13,"Palestina de los Altos",14.93338,-91.69403,2625
13,"Quetzaltenango",14.83472,-91.51806,2344
13,"Salcajá",14.87964,-91.45699,2322
13,"Samayac",14.58084,-91.46135,621
